Id,Value (M)
9554,0.25120977807342404
5149,1.434344908910048
8802,-0.385932897585885
5337,0.9733708532696692
4971,1.3123885314616024
6967,0.5388206542667433
12096,-0.22673978393088523
2604,4.280843571625674
14726,0.4892077932336222
5439,-1.6800596187495973
16883,1.339697670408731
11652,-0.0041284653958103545
14349,-1.2666131589023355
10222,-1.6770874269193556
17396,1.9751838035709302
10126,0.0774510566171131
9861,-0.5900827535785478
9266,-0.22244943577285514
1734,11.656542070999143
10332,-1.496679163314076
2001,9.319575244726641
5289,3.102212653540381
14584,-0.03612584564008703
15439,0.1334140494596876
2053,7.121036840499704
7777,-1.0049965258227216
1063,5.793462984048666
4114,-0.894674671120097
9953,0.537820111648713
10452,-0.27682904683807524
4716,3.1661256889395424
6477,1.9827721358656953
8048,-0.1107800576080259
2725,5.599295006980768
9445,4.047779051585165
13794,0.39745281912255126
12790,-0.23171749381829154
1259,6.271465812562234
2980,4.4519143988858865
10770,-0.5117040144095821
4455,3.726710530924986
14287,-1.028647824828113
3874,5.808848677873346
7210,0.9859028283591453
15906,0.42154289595971817
17344,2.9375638495260006
16449,2.4024488472509717
5880,1.6952873770195998
17397,0.7106772030187967
7922,0.43270430035897633
17291,-1.7644230506249325
11520,-0.8649688824418047
3704,1.2115571617550045
5,48.50985899247201
6026,-1.8916863475824415
2024,8.139915382135381
6776,-0.3451524575343238
13224,-0.46431934841721934
9242,0.3571716580337425
6435,-1.2097175371482491
12254,-0.4632278914963933
15975,0.08544010404236457
4575,1.8854957598459152
372,16.737281592687268
515,9.369982498827623
4093,0.12364860673152078
2675,3.3615061936387076
8531,2.514721150916446
17486,1.493165602352028
392,23.093376134284185
7580,2.7672910272941236
398,13.824311644606302
12425,-0.08156322837393071
5584,0.3859544390447951
4629,1.3657420947052266
6123,0.15204065588100524
664,12.63033668838844
4238,7.36835179142944
